age,annual_income,credit_score,loan_amount,default,marital_status_Married,marital_status_Single,education_level_High School,education_level_Master,education_level_PhD,age_group_Middle-Aged,age_group_Senior
0.2272086816408232,-0.5770606581914481,-1.3051341590441838,0.11912351923401687,0,0,1,0,0,1,1,0
0.7275458812413632,-0.41887679960264806,-0.8774708246587264,0.17433720138188102,0,0,1,0,0,0,0,1
0.9499179699527144,0.049108163366471586,0.6445075124189311,0.06390983708615273,1,1,0,0,0,0,0,1
-0.773465717560257,0.054111393198638925,0.19168751130491732,0.7043885500013768,1,1,0,0,0,0,1,0
-1.551768028049986,-1.5305229799948157,-0.10390332275561949,-0.626261189762149,0,1,0,1,0,0,0,0
0.39398774817433657,-2.036610393068503,1.4935450145077072,-0.7753381315613822,1,1,0,0,0,0,0,1
1.3390691251975788,1.8940572189593756,-1.5881466597404426,1.8859613479656694,0,0,0,0,1,0,0,1
-0.3287215401375546,0.5633312357339905,0.7262666792867392,-0.33362867437846905,0,1,0,1,0,0,1,0
1.4502551695532544,-0.741798278132363,-1.2107966588120977,-0.8415945501388191,0,0,1,1,0,0,0,1
-1.6629540724056615,-0.2795101383659741,-0.8837599913408655,0.3786278253289783,0,0,0,0,1,0,0,0
0.17161565946298543,0.8705412899196342,-0.5567233238696333,0.058388468871366325,0,0,0,0,0,0,1,0
-0.8846517619159325,-1.4816092192333372,0.6759533458296265,-0.46062014331855655,0,1,0,1,0,0,0,0
-1.7185470945834993,-1.9066448408698227,-1.701351660018946,-0.8581586547831783,0,1,0,0,0,1,0,0
0.060429615107309854,-0.7583464893299487,-1.2925558256799057,0.10255941458965764,0,0,1,1,0,0,1,0
-1.4961750058721481,-0.6831293311483503,0.4621216786368978,-0.5544834029699256,1,0,1,0,1,0,0,0
-1.2182098949829592,0.4344582180724727,0.29231417821914263,0.6933458135718039,0,0,1,0,1,0,0,0
-0.1619424736040413,2.4394816831298325,-0.3428916566769046,1.7037561968777177,0,0,1,1,0,0,1,0
-0.21753549578187906,-1.7863042222863221,1.3111591807256737,-0.6317825579769354,1,0,1,0,0,1,1,0
0.282801703818661,0.9498873787444762,-1.3617366591834357,0.19090130602624025,0,0,1,0,0,0,1,0
